"_id",created_at,updated_at,book_id,content,app_id,user_id,_status,vote_count,voters,level,__v
5749cda4c324484945e0919f,5/29/2016 12:56:04 AM,5/29/2016 12:56:04 AM,5749a6d4f138325e2d1c9e50,感觉实际操作会遇到很多现实问题，有点偏理论。,56c6c309243cb728205a3dff,56d4480b7ebb20624f753d73,1,0,[  ],1,0
5749d4cbc324484945e091d2,5/29/2016 1:26:35 AM,5/29/2016 1:26:35 AM,5749a7f1f138325e2d1c9e65,感觉这里一些心理学名词比较多，先理解了这些可能对这里的阅读更有帮助,56c6c309243cb728205a3dff,56d4480b7ebb20624f753d73,1,0,[  ],1,0
574aab92399d5d5765510f3b,5/29/2016 4:42:58 PM,5/29/2016 4:42:58 PM,5749a5c0f138325e2d1c9e3d,简洁有效,56c6c309243cb728205a3dff,56d448037ebb20624f7537d7,1,0,[  ],1,0
574adc63399d5d57655113fb,5/29/2016 8:11:15 PM,5/29/2016 8:11:15 PM,5749a6d4f138325e2d1c9e50,培养好的习惯受益良多～,56c6c309243cb728205a3dff,56e8f2da3c3e74753c193cdc,1,0,[  ],1,0
574adce96bc71f626550a40c,5/29/2016 8:13:29 PM,5/29/2016 8:13:29 PM,5749a7f1f138325e2d1c9e65,系统一是右脑，系统二是左脑。,56c6c309243cb728205a3dff,56e8f2da3c3e74753c193cdc,1,0,[  ],1,0
574ae084399d5d5765511435,5/29/2016 8:28:52 PM,5/29/2016 8:28:52 PM,5749a658f57b6d692dc0b9f0,网络无疑带来质的飞跃，一个银河般的浩瀚平台。有多光明也有多黑暗，接纳新的观点要取舍要弃扬。,56c6c309243cb728205a3dff,56e8f2da3c3e74753c193cdc,1,0,[  ],1,0
574b89a36bc71f626550ae74,5/30/2016 8:30:27 AM,5/30/2016 8:30:27 AM,5749a6d4f138325e2d1c9e50,同意二楼的观点，沟通已经如此的艰难，这个时间锁需要花费非常大的力气才能协调。协调的范围很广，涉及人员越多，往往更容易出问题。,56c6c309243cb728205a3dff,56ea11889307b17b7d2b4a7c,1,0,[  ],1,0
574e3147a22e3bfa6c0acc6a,6/1/2016 8:50:15 AM,6/1/2016 8:50:15 AM,5749a7f1f138325e2d1c9e65,所以系统1是情感自我，系统2是理性自我，看电影一般是系统1在起作用，坐享一般是系统2在起作用,56c6c309243cb728205a3dff,56d448137ebb20624f754327,1,0,[  ],1,0
574e7ce0dc946f1e717f960f,6/1/2016 2:12:48 PM,6/1/2016 2:12:48 PM,5749a5c0f138325e2d1c9e3d,够浓缩。😂,56c6c309243cb728205a3dff,56d4480b7ebb20624f753dc5,1,0,[  ],1,0
574eaca47509696722d8d0de,6/1/2016 5:36:36 PM,6/1/2016 5:36:36 PM,5749a6d4f138325e2d1c9e50,"同意楼上 很难操作 但我公司确实是有人做了个小牌子 写着 don't disturb me ",56c6c309243cb728205a3dff,56d448137ebb20624f754325,1,0,[  ],1,0
574f7ca820316a7222267e0f,6/2/2016 8:24:08 AM,6/2/2016 8:24:08 AM,574e937c20316a72222670e2,希望对Scrum有经验的小伙伴们一起交流，讨论怎么在实际项目开发中很好的实践,56c6c309243cb728205a3dff,56d448137ebb20624f754327,1,0,[  ],1,0
