"_id",created_at,updated_at,app_id,book_id,user_id,_status,__v
575690c7497a822b3d6f4c26,6/7/2016 5:15:51 PM,6/7/2016 5:15:54 PM,56c6c309243cb728205a3dff,5749a6d4f138325e2d1c9e50,56d448087ebb20624f753adf,-1,0
575696f646dc071d3d95afd9,6/7/2016 5:42:14 PM,6/7/2016 5:42:14 PM,56c6c309243cb728205a3dff,57511f2520316a72222699b5,56d448137ebb20624f754325,1,0
5756bd76497a822b3d6f4e9c,6/7/2016 8:26:30 PM,6/7/2016 8:27:32 PM,56c6c309243cb728205a3dff,57562abe46dc071d3d95a786,56e8f2e63c3e74753c194197,-1,0
5756c118497a822b3d6f50ba,6/7/2016 8:42:00 PM,6/7/2016 8:42:00 PM,56c6c309243cb728205a3dff,57511f2520316a72222699b5,56d448097ebb20624f753c51,1,0
5756d09746dc071d3d95b29c,6/7/2016 9:48:07 PM,6/7/2016 9:48:07 PM,56c6c309243cb728205a3dff,57511f2520316a72222699b5,56d448157ebb20624f7544b0,1,0
5756d46e46dc071d3d95b2cb,6/7/2016 10:04:30 PM,6/7/2016 10:04:30 PM,56c6c309243cb728205a3dff,57511f2520316a72222699b5,56d448137ebb20624f7542e9,1,0
5756d7fd46dc071d3d95b305,6/7/2016 10:19:42 PM,6/7/2016 10:19:43 PM,56c6c309243cb728205a3dff,57511f2520316a72222699b5,56d448107ebb20624f7540b7,1,0
5756e06246dc071d3d95b39b,6/7/2016 10:55:30 PM,6/7/2016 10:55:30 PM,56c6c309243cb728205a3dff,57511f2520316a72222699b5,571ad303e12f4a713ccb84d8,1,0
5756e8b846dc071d3d95b43a,6/7/2016 11:31:04 PM,6/7/2016 11:31:04 PM,56c6c309243cb728205a3dff,57511f2520316a72222699b5,56d448147ebb20624f75438d,1,0
5756ea29497a822b3d6f5582,6/7/2016 11:37:13 PM,6/7/2016 11:37:13 PM,56c6c309243cb728205a3dff,5749a7f1f138325e2d1c9e65,56d4480f7ebb20624f754065,1,0
5756f50046dc071d3d95b4ce,6/8/2016 12:23:28 AM,6/8/2016 12:23:28 AM,56c6c309243cb728205a3dff,5749a5c0f138325e2d1c9e3d,56d4480e7ebb20624f753fbd,1,0
5756fbc5497a822b3d6f56b9,6/8/2016 12:52:21 AM,6/8/2016 12:52:21 AM,56c6c309243cb728205a3dff,5749a658f57b6d692dc0b9f0,56d448147ebb20624f75438d,1,0
57575a7b497a822b3d6f5840,6/8/2016 7:36:27 AM,6/8/2016 7:36:27 AM,56c6c309243cb728205a3dff,57511f2520316a72222699b5,56ee254a57b4adbc14f52f01,1,0
57575c72497a822b3d6f5863,6/8/2016 7:44:50 AM,6/8/2016 7:44:50 AM,56c6c309243cb728205a3dff,574fe9e27509696722d8e92d,56d448157ebb20624f754484,1,0
5757683e497a822b3d6f59b8,6/8/2016 8:35:10 AM,6/8/2016 8:35:10 AM,56c6c309243cb728205a3dff,5749a5c0f138325e2d1c9e3d,56d448137ebb20624f7542f9,1,0
5757858b46dc071d3d95bc55,6/8/2016 10:40:11 AM,6/8/2016 10:40:11 AM,56c6c309243cb728205a3dff,5749a6d4f138325e2d1c9e50,56d448137ebb20624f75432b,1,0
575797f2497a822b3d6f5bee,6/8/2016 11:58:42 AM,6/8/2016 11:58:42 AM,56c6c309243cb728205a3dff,57511f2520316a72222699b5,571ad35be12f4a713ccb8504,1,0
57579c87120ba2fe35dc75ee,6/8/2016 12:18:15 PM,6/8/2016 12:18:15 PM,56c6c309243cb728205a3dff,57511f2520316a72222699b5,56e8f2e93c3e74753c1942e1,1,0
5757a50c3d35c20936fb7626,6/8/2016 12:54:36 PM,6/8/2016 12:54:38 PM,56c6c309243cb728205a3dff,57579b77120ba2fe35dc75ce,56e8f2ea3c3e74753c19435a,1,0
5757b40a120ba2fe35dc771e,6/8/2016 1:58:34 PM,6/8/2016 1:58:34 PM,56c6c309243cb728205a3dff,57579b77120ba2fe35dc75ce,56d448137ebb20624f7542c1,1,0
5757d046120ba2fe35dc786a,6/8/2016 3:59:02 PM,6/8/2016 3:59:02 PM,56c6c309243cb728205a3dff,57511f2520316a72222699b5,571afafae12f4a713ccbfd52,1,0
5757e77e3d35c20936fb8055,6/8/2016 5:38:06 PM,6/8/2016 5:38:06 PM,56c6c309243cb728205a3dff,57511f2520316a72222699b5,57032dee41538db44fa42f73,1,0
5757f7953d35c20936fb810f,6/8/2016 6:46:45 PM,6/8/2016 6:46:45 PM,56c6c309243cb728205a3dff,5754d61c034314f16d4a36c8,56d448157ebb20624f754472,1,0
5758018c120ba2fe35dc7c9f,6/8/2016 7:29:16 PM,6/8/2016 7:29:16 PM,56c6c309243cb728205a3dff,5749a5c0f138325e2d1c9e3d,56d448137ebb20624f7542e9,1,0
57581bbc120ba2fe35dc7db5,6/8/2016 9:21:00 PM,6/8/2016 9:21:00 PM,56c6c309243cb728205a3dff,57562abe46dc071d3d95a786,56d448057ebb20624f7538f1,1,0
57581c01120ba2fe35dc7db9,6/8/2016 9:22:09 PM,6/8/2016 9:22:09 PM,56c6c309243cb728205a3dff,57579b77120ba2fe35dc75ce,56d448057ebb20624f7538f1,1,0
57583d193d35c20936fb85cc,6/8/2016 11:43:21 PM,6/8/2016 11:43:21 PM,56c6c309243cb728205a3dff,57579b77120ba2fe35dc75ce,56d448137ebb20624f7542e9,1,0
575844ae120ba2fe35dc801b,6/9/2016 12:15:42 AM,6/9/2016 12:15:42 AM,56c6c309243cb728205a3dff,57579b77120ba2fe35dc75ce,56d4480e7ebb20624f753fbd,-1,0
5758ab13120ba2fe35dc8173,6/9/2016 7:32:35 AM,6/9/2016 7:32:35 AM,56c6c309243cb728205a3dff,57562abe46dc071d3d95a786,56d448027ebb20624f75372b,1,0
5758adbd120ba2fe35dc818a,6/9/2016 7:43:57 AM,6/9/2016 7:43:57 AM,56c6c309243cb728205a3dff,5754d61c034314f16d4a36c8,56d448027ebb20624f75372b,1,0
5758cb7f3d35c20936fb8b70,6/9/2016 9:50:55 AM,6/9/2016 9:50:55 AM,56c6c309243cb728205a3dff,57562abe46dc071d3d95a786,56e8f2e83c3e74753c19427e,1,0
5758f1323d35c20936fb8d2f,6/9/2016 12:31:46 PM,6/9/2016 12:31:46 PM,56c6c309243cb728205a3dff,5749a6d4f138325e2d1c9e50,56d448067ebb20624f753925,1,0
5758fb09120ba2fe35dc87b9,6/9/2016 1:13:45 PM,6/9/2016 1:13:45 PM,56c6c309243cb728205a3dff,5749a5c0f138325e2d1c9e3d,571ac420e12f4a713ccb2810,1,0
57591d933d35c20936fb8ee0,6/9/2016 3:41:07 PM,6/9/2016 3:41:07 PM,56c6c309243cb728205a3dff,57511f2520316a72222699b5,571a0d9be12f4a713ccaff7b,1,0
575938b9a43ca0fb2b49fd09,6/9/2016 5:36:57 PM,6/9/2016 5:36:57 PM,56c6c309243cb728205a3dff,57511f2520316a72222699b5,5714a142941def5f1cc3ad89,1,0
57595eeea43ca0fb2b49fe76,6/9/2016 8:19:58 PM,6/9/2016 8:19:58 PM,56c6c309243cb728205a3dff,5758d47c3d35c20936fb8bde,56d448097ebb20624f753bed,1,0
57598189a43ca0fb2b4a000b,6/9/2016 10:47:37 PM,6/9/2016 10:47:37 PM,56c6c309243cb728205a3dff,5758d47c3d35c20936fb8bde,570492c9ea953e8f30e0cbda,1,0
5759832c1e7bd8002cc36a9c,6/9/2016 10:54:36 PM,6/9/2016 10:54:36 PM,56c6c309243cb728205a3dff,57562abe46dc071d3d95a786,56d448137ebb20624f7542e9,1,0
57598a801e7bd8002cc36aed,6/9/2016 11:25:52 PM,6/9/2016 11:25:52 PM,56c6c309243cb728205a3dff,5758d47c3d35c20936fb8bde,56d448137ebb20624f7542e9,1,0
5759913ba43ca0fb2b4a00ca,6/9/2016 11:54:35 PM,6/9/2016 11:54:35 PM,56c6c309243cb728205a3dff,575392487d0a9f0c7a366eb4,56d448137ebb20624f7542e9,1,0
575a0302a43ca0fb2b4a0377,6/10/2016 8:00:02 AM,6/10/2016 8:00:02 AM,56c6c309243cb728205a3dff,57562abe46dc071d3d95a786,56e8f2e93c3e74753c1942cc,1,0
575a3b2a7d0ac22319200060,6/10/2016 11:59:38 AM,6/10/2016 11:59:38 AM,56c6c309243cb728205a3dff,575a30d41e7bd8002cc36f89,56d448067ebb20624f753925,1,0
575a5609808ab1681c1ba8ec,6/10/2016 1:54:17 PM,6/10/2016 1:54:17 PM,56c6c309243cb728205a3dff,575a30d41e7bd8002cc36f89,56d448107ebb20624f7540b5,1,0
575a57cae7d85c5d1c086518,6/10/2016 2:01:46 PM,6/10/2016 2:01:47 PM,56c6c309243cb728205a3dff,57511f2520316a72222699b5,57583e653d35c20936fb85e9,1,0
575a5cab808ab1681c1ba91f,6/10/2016 2:22:35 PM,6/10/2016 2:22:35 PM,56c6c309243cb728205a3dff,57511f2520316a72222699b5,57186cbb941def5f1cc52644,1,0
575a5cc1808ab1681c1ba921,6/10/2016 2:22:57 PM,6/10/2016 2:23:02 PM,56c6c309243cb728205a3dff,5754d61c034314f16d4a36c8,56d448097ebb20624f753c4f,-1,0
575a6286e7d85c5d1c08657e,6/10/2016 2:47:34 PM,6/10/2016 2:47:34 PM,56c6c309243cb728205a3dff,57579b77120ba2fe35dc75ce,57130a8e00b42e972e80ef82,1,0
575ac28fa3876a7858b4b281,6/10/2016 9:37:19 PM,6/10/2016 9:37:19 PM,56c6c309243cb728205a3dff,575a30d41e7bd8002cc36f89,56d448087ebb20624f753b51,1,0
575ae266a3876a7858b4b478,6/10/2016 11:53:10 PM,6/10/2016 11:53:10 PM,56c6c309243cb728205a3dff,57511f2520316a72222699b5,56d448087ebb20624f753ab9,1,0
575afe08a3876a7858b4b527,6/11/2016 1:51:04 AM,6/11/2016 1:51:04 AM,56c6c309243cb728205a3dff,574c34f2399d5d5765512fcd,56d448057ebb20624f7538b7,1,0
575b4d2c66063f6d58c35c37,6/11/2016 7:28:44 AM,6/11/2016 7:28:44 AM,56c6c309243cb728205a3dff,57511f2520316a72222699b5,56d448167ebb20624f75456a,1,0
575b4ed5a3876a7858b4ba70,6/11/2016 7:35:49 AM,6/11/2016 7:35:49 AM,56c6c309243cb728205a3dff,57511f2520316a72222699b5,56d448067ebb20624f753925,1,0
575b6d8266063f6d58c35ecd,6/11/2016 9:46:42 AM,6/11/2016 9:46:44 AM,56c6c309243cb728205a3dff,574c34f2399d5d5765512fcd,56d448047ebb20624f7537df,1,0
575b78a6a3876a7858b4bd27,6/11/2016 10:34:14 AM,6/11/2016 10:34:14 AM,56c6c309243cb728205a3dff,574e937c20316a72222670e2,56d4480c7ebb20624f753e7d,1,0
575b92d466063f6d58c360e1,6/11/2016 12:25:56 PM,6/11/2016 12:25:58 PM,56c6c309243cb728205a3dff,575ad53766063f6d58c359fc,56d4480c7ebb20624f753e1f,1,0
575bb8e766063f6d58c362d6,6/11/2016 3:08:23 PM,6/11/2016 3:08:23 PM,56c6c309243cb728205a3dff,575ad53766063f6d58c359fc,5710cb101a5c664a494355f5,1,0
575beb41538df4221eba72f0,6/11/2016 6:43:13 PM,6/11/2016 6:43:13 PM,56c6c309243cb728205a3dff,57511f2520316a72222699b5,575b44aba3876a7858b4b5c4,1,0
575c13f31694829a28aa2d5e,6/11/2016 9:36:51 PM,6/11/2016 9:36:51 PM,56c6c309243cb728205a3dff,57511f2520316a72222699b5,56d448037ebb20624f753799,1,0
575c241a1694829a28aa323b,6/11/2016 10:45:46 PM,6/11/2016 10:45:46 PM,56c6c309243cb728205a3dff,575ad53766063f6d58c359fc,56d448137ebb20624f7542e9,1,0
575cb0e11694829a28aa35e6,6/12/2016 8:46:25 AM,6/12/2016 8:46:25 AM,56c6c309243cb728205a3dff,57511f2520316a72222699b5,56d448127ebb20624f7541a9,1,0
575cb4f5fc5e9c8e28e6ab90,6/12/2016 9:03:49 AM,6/12/2016 9:03:49 AM,56c6c309243cb728205a3dff,57562abe46dc071d3d95a786,56d448127ebb20624f7541a9,1,0
575cc8a4fc5e9c8e28e6acbf,6/12/2016 10:27:48 AM,6/12/2016 10:27:48 AM,56c6c309243cb728205a3dff,57511f2520316a72222699b5,5750d61a595a769e089b33af,1,0
575cd3acfc5e9c8e28e6ad1c,6/12/2016 11:14:52 AM,6/12/2016 11:14:52 AM,56c6c309243cb728205a3dff,57511f2520316a72222699b5,575cc98afc5e9c8e28e6acc9,1,0
575cdd6e1694829a28aa37ce,6/12/2016 11:56:30 AM,6/12/2016 11:56:30 AM,56c6c309243cb728205a3dff,57511f2520316a72222699b5,572ace9b224f03571010e658,1,0
575cf4e31694829a28aa38d3,6/12/2016 1:36:35 PM,6/12/2016 1:36:35 PM,56c6c309243cb728205a3dff,574c34f2399d5d5765512fcd,56d448107ebb20624f7540b5,1,0
575cf5d01694829a28aa38df,6/12/2016 1:40:32 PM,6/12/2016 1:40:32 PM,56c6c309243cb728205a3dff,57579b77120ba2fe35dc75ce,56d448127ebb20624f7541a9,1,0
575cfb571694829a28aa392c,6/12/2016 2:04:07 PM,6/12/2016 2:04:07 PM,56c6c309243cb728205a3dff,574c34f2399d5d5765512fcd,56d448127ebb20624f7541a9,1,0
575d63cd1694829a28aa3fad,6/12/2016 9:29:49 PM,6/12/2016 9:29:49 PM,56c6c309243cb728205a3dff,5749a658f57b6d692dc0b9f0,56d448157ebb20624f75446e,1,0
575d65841694829a28aa3fc0,6/12/2016 9:37:08 PM,6/12/2016 9:37:08 PM,56c6c309243cb728205a3dff,575cdc481694829a28aa37c4,573c8cf4a6e0692a3acabed5,1,0
575d795afc5e9c8e28e6b969,6/12/2016 11:01:46 PM,6/12/2016 11:01:46 PM,56c6c309243cb728205a3dff,5758d47c3d35c20936fb8bde,56d448137ebb20624f75430f,1,0
575d89b51694829a28aa4208,6/13/2016 12:11:33 AM,6/13/2016 12:11:33 AM,56c6c309243cb728205a3dff,575ad53766063f6d58c359fc,571b0328e12f4a713ccc14a1,1,0
575de072fc5e9c8e28e6bbf3,6/13/2016 6:21:38 AM,6/13/2016 6:21:42 AM,56c6c309243cb728205a3dff,575ad53766063f6d58c359fc,56d448057ebb20624f7538b3,1,0
575de0f71694829a28aa4377,6/13/2016 6:23:51 AM,6/13/2016 6:23:51 AM,56c6c309243cb728205a3dff,575a30d41e7bd8002cc36f89,56d448137ebb20624f754287,1,0
575df98bfc5e9c8e28e6bd3b,6/13/2016 8:08:43 AM,6/13/2016 8:08:43 AM,56c6c309243cb728205a3dff,575cdc481694829a28aa37c4,56d448157ebb20624f75443e,1,0
575dff00fc5e9c8e28e6bd7d,6/13/2016 8:32:00 AM,6/13/2016 8:32:00 AM,56c6c309243cb728205a3dff,575ad53766063f6d58c359fc,575cc98afc5e9c8e28e6acc9,1,0
575e11691694829a28aa4629,6/13/2016 9:50:33 AM,6/13/2016 9:50:33 AM,56c6c309243cb728205a3dff,5749a5c0f138325e2d1c9e3d,56d448167ebb20624f754512,1,0
575e2807fc5e9c8e28e6bfc4,6/13/2016 11:27:03 AM,6/13/2016 11:27:03 AM,56c6c309243cb728205a3dff,575a30d41e7bd8002cc36f89,56d4480e7ebb20624f75401d,1,0
575e7a57fc5e9c8e28e6c52d,6/13/2016 5:18:15 PM,6/13/2016 5:18:15 PM,56c6c309243cb728205a3dff,575e2fd1fc5e9c8e28e6c03d,56d448057ebb20624f7538f1,1,0
575e8f801694829a28aa4de7,6/13/2016 6:48:32 PM,6/13/2016 6:48:32 PM,56c6c309243cb728205a3dff,575cdc481694829a28aa37c4,56d448157ebb20624f75448c,1,0
575eaad31694829a28aa5325,6/13/2016 8:45:07 PM,6/13/2016 8:45:07 PM,56c6c309243cb728205a3dff,575e2fd1fc5e9c8e28e6c03d,56d448157ebb20624f754414,1,0
575f625f1694829a28aa59ad,6/14/2016 9:48:15 AM,6/14/2016 9:48:15 AM,56c6c309243cb728205a3dff,575ad53766063f6d58c359fc,575f61241694829a28aa59a2,1,0
575f6a601694829a28aa5a1b,6/14/2016 10:22:24 AM,6/14/2016 10:22:24 AM,56c6c309243cb728205a3dff,575ad53766063f6d58c359fc,56d448167ebb20624f754568,1,0
575f7c41fc5e9c8e28e6d6fd,6/14/2016 11:38:41 AM,6/14/2016 11:38:41 AM,56c6c309243cb728205a3dff,57562abe46dc071d3d95a786,56d448137ebb20624f75430f,1,0
575f8a4e1694829a28aa5c1d,6/14/2016 12:38:38 PM,6/14/2016 12:38:38 PM,56c6c309243cb728205a3dff,575f83c91694829a28aa5b90,56d448037ebb20624f7537d7,1,0
575f9eeefc5e9c8e28e6d91c,6/14/2016 2:06:38 PM,6/14/2016 2:06:38 PM,56c6c309243cb728205a3dff,575f83c91694829a28aa5b90,56d448167ebb20624f754568,1,0
575fa5f51694829a28aa5de5,6/14/2016 2:36:37 PM,6/14/2016 2:36:40 PM,56c6c309243cb728205a3dff,575f83c91694829a28aa5b90,56d448077ebb20624f7539ed,1,0
575fb7eefc5e9c8e28e6da63,6/14/2016 3:53:18 PM,6/14/2016 3:53:18 PM,56c6c309243cb728205a3dff,575ad53766063f6d58c359fc,56d448097ebb20624f753c4b,1,0
575fdb611694829a28aa6004,6/14/2016 6:24:33 PM,6/14/2016 6:24:35 PM,56c6c309243cb728205a3dff,575f83c91694829a28aa5b90,56d448137ebb20624f7542eb,1,0
575fdc3efc5e9c8e28e6dbe0,6/14/2016 6:28:14 PM,6/14/2016 6:28:14 PM,56c6c309243cb728205a3dff,575e2fd1fc5e9c8e28e6c03d,571ac420e12f4a713ccb2810,1,0
575fe80bfc5e9c8e28e6dc70,6/14/2016 7:18:35 PM,6/14/2016 7:18:35 PM,56c6c309243cb728205a3dff,575f83c91694829a28aa5b90,56d448057ebb20624f7538f1,1,0
576005131694829a28aa629f,6/14/2016 9:22:27 PM,6/14/2016 9:22:27 PM,56c6c309243cb728205a3dff,575f83c91694829a28aa5b90,56d448157ebb20624f7544cc,1,0
576015811694829a28aa637a,6/14/2016 10:32:33 PM,6/14/2016 10:32:33 PM,56c6c309243cb728205a3dff,575ad53766063f6d58c359fc,56d448137ebb20624f7542c5,1,0
57601be41694829a28aa63f0,6/14/2016 10:59:48 PM,6/14/2016 10:59:48 PM,56c6c309243cb728205a3dff,575f83c91694829a28aa5b90,56d448167ebb20624f7544ec,1,0
57602baefc5e9c8e28e6e002,6/15/2016 12:07:10 AM,6/15/2016 12:07:12 AM,56c6c309243cb728205a3dff,575f83c91694829a28aa5b90,56d4480d7ebb20624f753ed9,-1,0
576093e11694829a28aa6965,6/15/2016 7:31:45 AM,6/15/2016 7:31:45 AM,56c6c309243cb728205a3dff,575f83c91694829a28aa5b90,56d448067ebb20624f753925,1,0
5760a15e1694829a28aa6a36,6/15/2016 8:29:18 AM,6/15/2016 8:29:18 AM,56c6c309243cb728205a3dff,575ad53766063f6d58c359fc,56d4480b7ebb20624f753d7f,1,0
5760ae1ffc5e9c8e28e6e2d3,6/15/2016 9:23:43 AM,6/15/2016 9:23:45 AM,56c6c309243cb728205a3dff,575f83c91694829a28aa5b90,56e8f2e83c3e74753c19429c,1,0
5760dbd2fc5e9c8e28e6e4b3,6/15/2016 12:38:42 PM,6/15/2016 12:38:42 PM,56c6c309243cb728205a3dff,5760d8d01694829a28aa6dee,56e8f2ea3c3e74753c194344,1,0
5760dfd71694829a28aa6e36,6/15/2016 12:55:51 PM,6/15/2016 12:55:51 PM,56c6c309243cb728205a3dff,574fe9e27509696722d8e92d,56d4480b7ebb20624f753d4f,1,0
5760f561fc5e9c8e28e6e5b5,6/15/2016 2:27:45 PM,6/15/2016 2:27:45 PM,56c6c309243cb728205a3dff,57562abe46dc071d3d95a786,56d448117ebb20624f75415d,1,0
5760fd731694829a28aa6f45,6/15/2016 3:02:11 PM,6/15/2016 3:02:11 PM,56c6c309243cb728205a3dff,5760d8d01694829a28aa6dee,56d448107ebb20624f7540b5,1,0
5760fe621694829a28aa6f4d,6/15/2016 3:06:10 PM,6/15/2016 3:06:10 PM,56c6c309243cb728205a3dff,575ad53766063f6d58c359fc,575fc6e91694829a28aa5f15,1,0
57611f0b1694829a28aa708e,6/15/2016 5:25:31 PM,6/15/2016 5:25:32 PM,56c6c309243cb728205a3dff,575ad53766063f6d58c359fc,5742f1dc37b9b75e209d4aff,-1,0
57617a6cfc5e9c8e28e6f149,6/15/2016 11:55:24 PM,6/15/2016 11:55:24 PM,56c6c309243cb728205a3dff,575ad53766063f6d58c359fc,56d448127ebb20624f7541c3,1,0
5761b4ac1694829a28aa74c3,6/16/2016 4:03:56 AM,6/16/2016 4:03:56 AM,56c6c309243cb728205a3dff,575f83c91694829a28aa5b90,57479f13595a769e089b3357,1,0
5762321dfc5e9c8e28e70760,6/16/2016 12:59:09 PM,6/16/2016 12:59:11 PM,56c6c309243cb728205a3dff,57620f1bfc5e9c8e28e6f581,56d448047ebb20624f753827,1,0
576239a1fc5e9c8e28e707b2,6/16/2016 1:31:13 PM,6/16/2016 1:31:13 PM,56c6c309243cb728205a3dff,57620f1bfc5e9c8e28e6f581,56e8f2ea3c3e74753c194344,1,0
576249c71694829a28aa7afb,6/16/2016 2:40:07 PM,6/16/2016 2:40:07 PM,56c6c309243cb728205a3dff,5760d8d01694829a28aa6dee,56d4480a7ebb20624f753c89,1,0
576260811694829a28aa7c60,6/16/2016 4:17:05 PM,6/16/2016 4:17:05 PM,56c6c309243cb728205a3dff,57620f1bfc5e9c8e28e6f581,56d448137ebb20624f75433d,1,0
57626b90fc5e9c8e28e709af,6/16/2016 5:04:16 PM,6/16/2016 5:04:16 PM,56c6c309243cb728205a3dff,575ad53766063f6d58c359fc,5705d6ebc535009978adb13d,1,0
57626be31694829a28aa84ef,6/16/2016 5:05:39 PM,6/16/2016 5:05:39 PM,56c6c309243cb728205a3dff,57620f1bfc5e9c8e28e6f581,56d4480c7ebb20624f753eb3,1,0
5762b0c9fc5e9c8e28e70c78,6/16/2016 9:59:37 PM,6/16/2016 9:59:37 PM,56c6c309243cb728205a3dff,5760d8d01694829a28aa6dee,56d448117ebb20624f75415d,1,0
5762d540fc5e9c8e28e70e97,6/17/2016 12:35:12 AM,6/17/2016 12:35:12 AM,56c6c309243cb728205a3dff,575ad53766063f6d58c359fc,575f59751694829a28aa5945,1,0
5763302dfc5e9c8e28e70fd2,6/17/2016 7:03:09 AM,6/17/2016 7:03:09 AM,56c6c309243cb728205a3dff,575f83c91694829a28aa5b90,56d448097ebb20624f753b97,1,0
576333aefc5e9c8e28e71002,6/17/2016 7:18:06 AM,6/17/2016 7:18:06 AM,56c6c309243cb728205a3dff,5760d8d01694829a28aa6dee,56d448097ebb20624f753b91,1,0
57633dc5fc5e9c8e28e7106d,6/17/2016 8:01:09 AM,6/17/2016 8:01:09 AM,56c6c309243cb728205a3dff,5760d8d01694829a28aa6dee,56d448177ebb20624f75459c,1,0
576411ce6fd977cf720500f9,6/17/2016 11:05:50 PM,6/17/2016 11:05:50 PM,56c6c309243cb728205a3dff,57620f1bfc5e9c8e28e6f581,56e8f2e93c3e74753c1942e8,1,0
57641af8656972da72e09734,6/17/2016 11:44:56 PM,6/17/2016 11:44:56 PM,56c6c309243cb728205a3dff,5758d47c3d35c20936fb8bde,57641a626fd977cf72050154,1,0
5764f09c8a7bb32d3bc9000e,6/18/2016 2:56:28 PM,6/18/2016 2:56:30 PM,56c6c309243cb728205a3dff,574e937c20316a72222670e2,56ee254a57b4adbc14f52f01,1,0
57650b2acbaf43383bfb72ab,6/18/2016 4:49:46 PM,6/18/2016 4:49:46 PM,56c6c309243cb728205a3dff,576376e31694829a28aa8f36,56d448167ebb20624f754506,1,0
57651dd08a7bb32d3bc902d1,6/18/2016 6:09:20 PM,6/18/2016 6:09:20 PM,56c6c309243cb728205a3dff,5764c94d066b497e09e0f943,56d448127ebb20624f75418d,1,0
57651e2fcbaf43383bfb7376,6/18/2016 6:10:55 PM,6/18/2016 6:10:55 PM,56c6c309243cb728205a3dff,5764c94d066b497e09e0f943,56d448167ebb20624f754568,1,0
57652d998a7bb32d3bc90386,6/18/2016 7:16:41 PM,6/18/2016 7:16:41 PM,56c6c309243cb728205a3dff,5758d47c3d35c20936fb8bde,571ace75e12f4a713ccb78f5,1,0
576541708a7bb32d3bc9047e,6/18/2016 8:41:20 PM,6/18/2016 8:41:20 PM,56c6c309243cb728205a3dff,5758d47c3d35c20936fb8bde,56d4480b7ebb20624f753d7f,1,0
576548f4cbaf43383bfb7554,6/18/2016 9:13:24 PM,6/18/2016 9:13:24 PM,56c6c309243cb728205a3dff,57620f1bfc5e9c8e28e6f581,56d448167ebb20624f754506,-1,0
576601328a7bb32d3bc90a25,6/19/2016 10:19:30 AM,6/19/2016 10:19:30 AM,56c6c309243cb728205a3dff,5758d47c3d35c20936fb8bde,574af0be6bc71f626550a563,1,0
57660c76cbaf43383bfb7b9b,6/19/2016 11:07:34 AM,6/19/2016 11:07:36 AM,56c6c309243cb728205a3dff,57620f1bfc5e9c8e28e6f581,56d448047ebb20624f75383f,1,0
576629e78a7bb32d3bc90bc9,6/19/2016 1:13:11 PM,6/19/2016 1:13:11 PM,56c6c309243cb728205a3dff,57661c36cbaf43383bfb7c2f,56d448067ebb20624f753939,1,0
57662e63cbaf43383bfb7cd4,6/19/2016 1:32:19 PM,6/19/2016 1:32:19 PM,56c6c309243cb728205a3dff,57661c36cbaf43383bfb7c2f,56d448097ebb20624f753b91,1,0
576657facbaf43383bfb8718,6/19/2016 4:29:46 PM,6/19/2016 4:29:46 PM,56c6c309243cb728205a3dff,57661c36cbaf43383bfb7c2f,56d448167ebb20624f754582,1,0
57665aec8a7bb32d3bc90dd7,6/19/2016 4:42:20 PM,6/19/2016 4:42:20 PM,56c6c309243cb728205a3dff,5749a7f1f138325e2d1c9e65,56d448167ebb20624f754582,1,0
576674f28a7bb32d3bc90eec,6/19/2016 6:33:22 PM,6/19/2016 6:33:22 PM,56c6c309243cb728205a3dff,57661c36cbaf43383bfb7c2f,56e8f2e93c3e74753c194330,1,0
57668378cbaf43383bfb88b2,6/19/2016 7:35:20 PM,6/19/2016 7:35:20 PM,56c6c309243cb728205a3dff,57661c36cbaf43383bfb7c2f,56d448137ebb20624f75430f,1,0
576685268a7bb32d3bc90f73,6/19/2016 7:42:30 PM,6/19/2016 7:42:30 PM,56c6c309243cb728205a3dff,57661c36cbaf43383bfb7c2f,56d448127ebb20624f7541a9,1,0
5766a560cbaf43383bfb8a27,6/19/2016 10:00:00 PM,6/19/2016 10:00:00 PM,56c6c309243cb728205a3dff,57661c36cbaf43383bfb7c2f,56d448027ebb20624f753739,1,0
5766cfac8a7bb32d3bc912b9,6/20/2016 1:00:28 AM,6/20/2016 1:00:28 AM,56c6c309243cb728205a3dff,57661c36cbaf43383bfb7c2f,56d4480b7ebb20624f753e05,1,0
5766f5118a7bb32d3bc9130a,6/20/2016 3:40:01 AM,6/20/2016 3:40:01 AM,56c6c309243cb728205a3dff,57661c36cbaf43383bfb7c2f,56d448157ebb20624f7544b2,1,0
576715bacbaf43383bfb8c40,6/20/2016 5:59:22 AM,6/20/2016 5:59:22 AM,56c6c309243cb728205a3dff,57661c36cbaf43383bfb7c2f,56d448097ebb20624f753b97,1,0
576740b9cbaf43383bfb974f,6/20/2016 9:02:49 AM,6/20/2016 9:03:30 AM,56c6c309243cb728205a3dff,57661c36cbaf43383bfb7c2f,56d448137ebb20624f754327,-1,0
57675c028a7bb32d3bc9174a,6/20/2016 10:59:14 AM,6/20/2016 10:59:14 AM,56c6c309243cb728205a3dff,575f83c91694829a28aa5b90,57675a2a8a7bb32d3bc91737,1,0
57676ca98a7bb32d3bc91b12,6/20/2016 12:10:17 PM,6/20/2016 12:10:17 PM,56c6c309243cb728205a3dff,575f83c91694829a28aa5b90,56d448067ebb20624f753973,1,0
